b,block,input,output_3,output_1
0,1,233,51,60
0,1,234,44,0
0,1,235,50,3
0,1,236,54,48
0,1,237,30,45
0,1,238,6,41
0,1,239,59,10
0,1,240,58,6
0,1,241,61,45
0,1,242,46,53
0,1,243,52,1
0,1,244,51,49
0,1,245,17,28
0,1,246,49,61
0,1,247,21,41
0,1,248,19,27
0,1,249,63,1
0,1,250,66,40
0,1,251,60,44
0,1,252,8,66
0,1,253,19,18
0,1,254,42,56
0,1,255,3,60
0,2,0,33,44
0,2,1,26,64
0,2,2,50,25
0,2,3,7,25
0,2,4,55,31
0,2,5,7,15
0,2,6,55,34
0,2,7,37,52
0,2,8,38,56
0,2,9,6,38
0,2,10,13,19
0,2,11,16,24
0,2,12,38,12
0,2,13,19,66
0,2,14,37,31
0,2,15,45,65
0,2,16,44,19
0,2,17,39,48
0,2,18,63,36
0,2,19,39,66
0,2,20,66,50
0,2,21,60,4
0,2,22,52,6
0,2,23,15,55
0,2,24,15,5
0,2,25,53,48
0,2,26,30,22
0,2,27,45,48
0,2,28,0,63
0,2,29,9,11
0,2,30,19,61
0,2,31,34,56
0,2,32,53,29
0,2,33,9,40
0,2,34,9,55
0,2,35,37,48
0,2,36,62,57
0,2,37,19,0
0,2,38,23,40
0,2,39,34,52
0,2,40,9,54
0,2,41,39,43
0,2,42,36,59
0,2,43,58,25
0,2,44,15,21
0,2,45,18,33
0,2,46,19,24
0,2,47,0,9
0,2,48,53,16
0,2,49,34,54
0,2,50,55,22
0,2,51,50,62
0,2,52,17,57
0,2,53,53,13
0,2,54,40,46
0,2,55,38,60
0,2,56,4,55
0,2,57,36,58
0,2,58,8,51
0,2,59,62,35
0,2,60,50,34
0,2,61,0,5
0,2,62,58,64
0,2,63,40,3
0,2,64,66,53
0,2,65,2,10
0,2,66,18,17
0,2,67,7,6
0,2,68,17,58
0,2,69,4,8
0,2,70,59,3
0,2,71,8,49
0,2,72,7,46
0,2,73,41,22
0,2,74,3,56
0,2,75,50,65
0,2,76,28,32
0,2,77,4,63
0,2,78,19,24
0,2,79,10,54
0,2,80,59,19
0,2,81,51,62
0,2,82,30,31
0,2,83,55,45
0,2,84,37,43
0,2,85,49,6
0,2,86,34,39
0,2,87,56,66
0,2,88,51,3
0,2,89,39,53
0,2,90,37,0
0,2,91,52,16
0,2,92,57,5
0,2,93,11,36
0,2,94,40,17
0,2,95,1,24
0,2,96,48,7
0,2,97,53,6
0,2,98,18,57
0,2,99,17,60
0,2,100,7,14
0,2,101,15,2
0,2,102,62,13
0,2,103,26,37
0,2,104,26,18
0,2,105,34,50
0,2,106,56,45
0,2,107,31,42
0,2,108,11,60
0,2,109,20,49
0,2,110,26,59
0,2,111,49,5
0,2,112,16,56
0,2,113,39,48
0,2,114,26,15
0,2,115,60,23
0,2,116,31,50
0,2,117,56,53
0,2,118,66,26
0,2,119,44,8
0,2,120,50,13
0,2,121,15,53
0,2,122,5,28
0,2,123,56,38
0,2,124,11,45
0,2,125,66,55
0,2,126,58,7
0,2,127,46,37
0,2,128,45,57
0,2,129,37,33
0,2,130,47,33
0,2,131,26,29
0,2,132,14,42
0,2,133,40,43
0,2,134,56,55
0,2,135,12,10
0,2,136,20,12
0,2,137,44,51
0,2,138,54,28
0,2,139,36,0
0,2,140,34,61
0,2,141,42,25
0,2,142,21,42
0,2,143,36,51
0,2,144,2,35
0,2,145,31,4
0,2,146,55,36
0,2,147,2,26
0,2,148,53,13
0,2,149,17,20
0,2,150,56,37
0,2,151,44,23
0,2,152,8,49
0,2,153,59,44
0,2,154,49,9
0,2,155,5,50
0,2,156,5,15
0,2,157,17,13
0,2,158,10,30
0,2,159,66,46
0,2,160,27,51
0,2,161,44,23
0,2,162,14,11
0,2,163,38,56
0,2,164,1,22
0,2,165,66,33
0,2,166,29,15
0,2,167,58,64
0,2,168,59,4
0,2,169,26,6
0,2,170,12,12
0,2,171,63,18
0,2,172,58,32
0,2,173,41,15
0,2,174,1,53
0,2,175,9,44
0,2,176,37,21
0,2,177,3,63
0,2,178,65,46
0,2,179,40,11
0,2,180,41,62
0,2,181,51,61
0,2,182,65,54
0,2,183,57,48
0,2,184,6,40
0,2,185,2,41
0,2,186,46,49
0,2,187,36,57
0,2,188,13,24
0,2,189,26,4
0,2,190,0,4
0,2,191,3,28
0,2,192,7,9
0,2,193,57,27
0,2,194,35,25
0,2,195,10,0
0,2,196,64,22
0,2,197,55,20
0,2,198,19,7
0,2,199,42,12
0,2,200,27,66
0,2,201,29,44
0,2,202,26,3
0,2,203,35,30
0,2,204,45,52
0,2,205,55,48
0,2,206,6,7
0,2,207,20,20
0,2,208,33,3
0,2,209,43,27
0,2,210,30,37
0,2,211,53,21
0,2,212,37,32
0,2,213,63,48
0,2,214,13,12
0,2,215,12,21
0,2,216,36,17
0,2,217,0,13
0,2,218,54,6
0,2,219,45,2
0,2,220,2,38
0,2,221,66,52
0,2,222,7,10
0,2,223,66,36
0,2,224,25,48
0,2,225,13,50
0,2,226,41,13
0,2,227,64,53
0,2,228,6,46
0,2,229,65,51
0,2,230,54,3
0,2,231,7,45
0,2,232,32,11
0,2,233,20,30
0,2,234,32,50
0,2,235,2,21
0,2,236,54,11
0,2,237,16,22
0,2,238,9,42
0,2,239,59,33
0,2,240,14,18
0,2,241,40,54
0,2,242,54,44
0,2,243,3,15
0,2,244,32,54
0,2,245,43,12
0,2,246,36,47
0,2,247,0,46
0,2,248,48,58
0,2,249,59,20
0,2,250,36,26
0,2,251,16,57
0,2,252,50,44
0,2,253,41,4
0,2,254,41,25
0,2,255,23,24
0,3,0,54,0
0,3,1,53,22
0,3,2,4,0
0,3,3,34,60
0,3,4,31,33
0,3,5,20,45
0,3,6,44,7
0,3,7,36,56
0,3,8,1,9
0,3,9,3,53
0,3,10,21,11
0,3,11,45,12
0,3,12,18,17
0,3,13,27,56
0,3,14,7,4
0,3,15,9,35
0,3,16,58,17
0,3,17,39,24
0,3,18,41,43
0,3,19,25,64
0,3,20,23,31
0,3,21,58,1
0,3,22,23,1
0,3,23,34,20
0,3,24,19,26
0,3,25,57,30
0,3,26,61,34
0,3,27,3,38
0,3,28,51,60
0,3,29,59,36
0,3,30,1,19
0,3,31,16,64
0,3,32,3,30
0,3,33,41,18
0,3,34,24,51
0,3,35,14,39
0,3,36,28,58
0,3,37,35,41
0,3,38,54,42
0,3,39,63,46
0,3,40,18,63
0,3,41,36,65
0,3,42,53,46
0,3,43,17,3
0,3,44,59,50
0,3,45,45,20
0,3,46,57,61
0,3,47,59,45
0,3,48,48,20
0,3,49,24,53
0,3,50,33,29
0,3,51,46,56
0,3,52,43,11
0,3,53,1,36
0,3,54,8,50
0,3,55,24,43
0,3,56,55,20
0,3,57,0,3
0,3,58,41,6
0,3,59,5,6
0,3,60,47,23
0,3,61,30,31
0,3,62,55,37
0,3,63,9,63
0,3,64,3,58
0,3,65,16,24
0,3,66,42,1
0,3,67,57,34
0,3,68,34,44
0,3,69,29,16
0,3,70,53,1
0,3,71,63,12
0,3,72,45,19
0,3,73,58,51
0,3,74,49,3
0,3,75,4,12
0,3,76,64,44
0,3,77,64,52
0,3,78,19,36
0,3,79,45,25
0,3,80,13,4
0,3,81,43,30
0,3,82,21,30
0,3,83,66,4
0,3,84,28,27
0,3,85,46,34
0,3,86,65,3
0,3,87,30,18
0,3,88,1,7
0,3,89,9,7
0,3,90,7,21
0,3,91,66,40
0,3,92,59,44
0,3,93,66,22
0,3,94,35,0
0,3,95,21,5
0,3,96,30,54
0,3,97,44,55
0,3,98,12,11
0,3,99,16,9
0,3,100,6,11
0,3,101,40,50
0,3,102,10,13
0,3,103,20,22
0,3,104,59,11
0,3,105,64,35
0,3,106,23,15
0,3,107,59,7
0,3,108,40,54
0,3,109,2,21
0,3,110,37,24
0,3,111,66,50
0,3,112,7,17
0,3,113,50,30
0,3,114,52,35
0,3,115,5,0
0,3,116,17,54
0,3,117,28,59
0,3,118,16,5
0,3,119,32,66
0,3,120,9,31
0,3,121,33,34
0,3,122,44,66
0,3,123,22,38
0,3,124,66,5
0,3,125,11,46
0,3,126,13,59
0,3,127,28,50
0,3,128,40,18
0,3,129,24,28
0,3,130,43,58
0,3,131,45,42
0,3,132,15,46
0,3,133,4,19
0,3,134,27,58
0,3,135,34,40
0,3,136,13,22
0,3,137,20,49
0,3,138,12,51
0,3,139,56,53
0,3,140,64,34
0,3,141,18,32
0,3,142,0,1
0,3,143,52,62
0,3,144,19,54
0,3,145,61,12
0,3,146,54,0
0,3,147,13,58
0,3,148,56,51
0,3,149,63,46
0,3,150,20,26
0,3,151,51,44
0,3,152,42,53
0,3,153,54,52
0,3,154,25,60
0,3,155,11,64
0,3,156,26,21
0,3,157,48,47
0,3,158,18,63
0,3,159,5,45
0,3,160,37,8
0,3,161,9,2
0,3,162,8,40
0,3,163,13,31
0,3,164,53,62
0,3,165,23,60
0,3,166,50,56
0,3,167,53,64
0,3,168,16,58
0,3,169,21,1
0,3,170,64,17
0,3,171,23,28
0,3,172,27,54
0,3,173,45,39
0,3,174,22,13
0,3,175,21,51
0,3,176,45,7
0,3,177,28,63
0,3,178,39,48
0,3,179,8,15
0,3,180,0,33
0,3,181,13,19
0,3,182,33,3
0,3,183,29,28
0,3,184,57,27
0,3,185,45,28
0,3,186,61,43
0,3,187,53,10
0,3,188,35,40
0,3,189,5,29
0,3,190,33,66
0,3,191,37,47
0,3,192,8,36
0,3,193,65,19
0,3,194,57,16
0,3,195,53,0
0,3,196,9,8
0,3,197,8,18
0,3,198,33,11
0,3,199,52,25
0,3,200,23,32
0,3,201,36,15
0,3,202,19,13
0,3,203,7,1
0,3,204,3,61
0,3,205,39,46
0,3,206,1,24
0,3,207,19,51
0,3,208,3,28
0,3,209,14,55
0,3,210,35,52
0,3,211,41,58
0,3,212,52,58
0,3,213,12,26
0,3,214,1,23
0,3,215,14,42
0,3,216,61,49
0,3,217,22,24
0,3,218,44,20
0,3,219,4,57
0,3,220,55,49
0,3,221,9,11
0,3,222,17,25
0,3,223,30,55
0,3,224,41,8
0,3,225,29,58
0,3,226,30,52
0,3,227,2,10
0,3,228,21,37
0,3,229,33,58
0,3,230,5,20
0,3,231,36,43
0,3,232,53,26
0,3,233,7,37
0,3,234,38,10
0,3,235,53,26
0,3,236,55,16
0,3,237,15,58
0,3,238,5,55
0,3,239,35,14
0,3,240,62,8
0,3,241,59,22
0,3,242,60,25
0,3,243,13,56
0,3,244,28,13
0,3,245,43,22
0,3,246,34,28
0,3,247,1,25
0,3,248,54,40
0,3,249,25,45
0,3,250,55,65
0,3,251,34,14
0,3,252,48,47
0,3,253,8,43
0,3,254,55,23
0,3,255,40,49
1,1,0,44,18
1,1,1,28,4
1,1,2,59,14
1,1,3,11,2
1,1,4,19,40
1,1,5,33,35
1,1,6,41,42
1,1,7,64,25
1,1,8,29,54
1,1,9,30,40
1,1,10,54,13
1,1,11,44,8
1,1,12,27,28
1,1,13,42,16
1,1,14,58,65
1,1,15,26,61
1,1,16,37,35
1,1,17,49,14
1,1,18,4,26
1,1,19,42,6
1,1,20,9,35
1,1,21,46,37
1,1,22,39,17
1,1,23,16,12
1,1,24,48,55
1,1,25,11,40
1,1,26,7,7
1,1,27,59,26
1,1,28,30,9
1,1,29,30,33
1,1,30,61,36
1,1,31,1,30
1,1,32,65,4
1,1,33,15,19
1,1,34,18,40
1,1,35,34,62
1,1,36,58,3
1,1,37,6,31
1,1,38,49,22
1,1,39,23,53
1,1,40,15,61
1,1,41,28,28
1,1,42,31,24
1,1,43,2,54
1,1,44,22,39
1,1,45,48,41
1,1,46,54,46
1,1,47,19,30
1,1,48,63,13
1,1,49,36,6
1,1,50,17,41
1,1,51,5,41
1,1,52,24,49
1,1,53,21,43
1,1,54,44,41
1,1,55,36,21
1,1,56,48,5
1,1,57,40,44
1,1,58,32,63
1,1,59,38,15
1,1,60,38,12
1,1,61,5,24
1,1,62,11,41
1,1,63,23,47
1,1,64,13,33
1,1,65,55,25
1,1,66,62,48
1,1,67,33,43
1,1,68,43,12
1,1,69,25,54
1,1,70,56,7
1,1,71,25,5
1,1,72,36,12
1,1,73,31,27
1,1,74,32,54
1,1,75,27,61
1,1,76,44,62
1,1,77,20,20
1,1,78,65,35
1,1,79,5,8
1,1,80,31,27
1,1,81,15,22
1,1,82,35,16
1,1,83,44,66
1,1,84,19,57
1,1,85,41,22
1,1,86,21,43
1,1,87,14,61
1,1,88,1,5
1,1,89,17,46
1,1,90,33,41
1,1,91,25,39
1,1,92,56,66
1,1,93,2,38
1,1,94,58,34
1,1,95,10,38
1,1,96,7,35
1,1,97,42,51
1,1,98,32,56
1,1,99,14,53
1,1,100,22,34
1,1,101,24,59
1,1,102,38,30
1,1,103,57,40
1,1,104,52,17
1,1,105,28,43
1,1,106,47,46
1,1,107,23,62
1,1,108,45,15
1,1,109,4,62
1,1,110,24,22
1,1,111,53,62
1,1,112,39,21
1,1,113,5,7
1,1,114,44,50
1,1,115,56,26
1,1,116,14,63
1,1,117,23,63
1,1,118,3,6
1,1,119,37,15
1,1,120,32,26
1,1,121,35,18
1,1,122,56,58
1,1,123,54,10
1,1,124,47,64
1,1,125,29,25
1,1,126,18,26
1,1,127,13,59
1,1,128,64,26
1,1,129,36,62
1,1,130,15,61
1,1,131,58,65
1,1,132,5,38
1,1,133,59,59
1,1,134,64,61
1,1,135,8,8
1,1,136,47,32
1,1,137,65,46
1,1,138,66,35
1,1,139,64,48
1,1,140,51,49
1,1,141,19,4
1,1,142,44,56
1,1,143,40,38
1,1,144,42,65
1,1,145,36,3
1,1,146,59,64
1,1,147,51,51
1,1,148,50,2
1,1,149,7,61
1,1,150,10,52
1,1,151,58,14
1,1,152,51,41
1,1,153,39,22
1,1,154,63,36
1,1,155,1,3
1,1,156,60,13
1,1,157,5,13
1,1,158,23,6
1,1,159,32,35
1,1,160,51,62
1,1,161,52,46
1,1,162,9,23
1,1,163,61,50
1,1,164,22,36
1,1,165,62,10
1,1,166,12,35
1,1,167,41,40
1,1,168,57,9
1,1,169,6,56
1,1,170,52,59
1,1,171,16,48
1,1,172,41,32
1,1,173,28,58
1,1,174,17,4
1,1,175,56,51
1,1,176,57,47
1,1,177,9,38
1,1,178,18,62
1,1,179,46,59
1,1,180,13,26
1,1,181,47,12
1,1,182,3,6
1,1,183,59,20
1,1,184,48,20
1,1,185,61,38
1,1,186,15,41
1,1,187,35,60
1,1,188,7,19
1,1,189,35,52
1,1,190,20,57
1,1,191,37,64
1,1,192,51,51
1,1,193,16,20
1,1,194,38,62
1,1,195,39,25
1,1,196,45,46
1,1,197,18,43
1,1,198,29,16
1,1,199,4,7
1,1,200,2,24
1,1,201,6,24
1,1,202,11,23
1,1,203,32,55
1,1,204,56,43
1,1,205,35,60
1,1,206,7,13
1,1,207,42,55
1,1,208,62,30
1,1,209,25,31
1,1,210,23,63
1,1,211,25,47
1,1,212,35,32
1,1,213,31,58
1,1,214,66,27
1,1,215,51,31
1,1,216,21,46
1,1,217,64,30
1,1,218,59,40
1,1,219,57,32
1,1,220,51,64
1,1,221,59,16
1,1,222,64,36
1,1,223,26,38
1,1,224,51,22
1,1,225,38,53
1,1,226,15,13
1,1,227,25,19
1,1,228,39,45
1,1,229,7,45
1,1,230,36,1
1,1,231,57,35
1,1,232,63,38
1,1,233,34,11
1,1,234,58,63
1,1,235,17,38
1,1,236,66,65
1,1,237,48,20
1,1,238,65,31
1,1,239,3,15
1,1,240,34,17
1,1,241,32,40
1,1,242,35,27
1,1,243,66,20
1,1,244,21,3
1,1,245,5,61
1,1,246,56,58
1,1,247,0,4
1,1,248,48,14
1,1,249,12,2
1,1,250,16,61
1,1,251,51,41
1,1,252,4,37
1,1,253,60,46
1,1,254,20,1
1,1,255,2,45
1,2,0,47,44
1,2,1,32,50
1,2,2,21,46
1,2,3,49,63
1,2,4,2,1
1,2,5,19,29
1,2,6,40,2
1,2,7,24,65
1,2,8,41,42
1,2,9,15,58
1,2,10,9,16
1,2,11,46,18
1,2,12,37,5
1,2,13,20,66
1,2,14,8,28
1,2,15,52,30
1,2,16,4,58
1,2,17,64,4
1,2,18,14,62
1,2,19,43,65
1,2,20,13,56
1,2,21,34,50
1,2,22,29,36
1,2,23,54,58
1,2,24,51,31
1,2,25,47,5
1,2,26,4,27
1,2,27,20,0
1,2,28,2,49
1,2,29,32,20
1,2,30,32,38
1,2,31,35,23
1,2,32,27,15
1,2,33,29,45
1,2,34,49,51
1,2,35,39,35
1,2,36,38,30
1,2,37,23,35
1,2,38,63,27
1,2,39,48,57
1,2,40,50,59
1,2,41,65,40
1,2,42,60,18
1,2,43,34,3
1,2,44,65,33
1,2,45,64,66
1,2,46,58,52
1,2,47,48,8
1,2,48,19,58
1,2,49,32,41
1,2,50,18,4
1,2,51,24,12
1,2,52,41,4
1,2,53,35,47
1,2,54,34,30
1,2,55,41,19
1,2,56,9,1
1,2,57,0,56
1,2,58,62,10
1,2,59,64,30
1,2,60,56,16
1,2,61,33,51
1,2,62,5,7
1,2,63,12,66
1,2,64,24,51
1,2,65,51,24
1,2,66,9,8
1,2,67,34,45
1,2,68,19,54
1,2,69,64,65
1,2,70,33,12
1,2,71,18,14
1,2,72,32,47
1,2,73,28,0
1,2,74,13,42
1,2,75,9,3
1,2,76,26,2
1,2,77,56,63
1,2,78,6,39
1,2,79,43,59
1,2,80,4,22
1,2,81,35,32
1,2,82,8,14
1,2,83,6,52
1,2,84,12,0
1,2,85,15,6
1,2,86,39,3
1,2,87,57,59
1,2,88,42,11
1,2,89,34,16
1,2,90,9,14
1,2,91,54,5
1,2,92,59,65
1,2,93,52,8
1,2,94,1,51
1,2,95,39,52
1,2,96,15,59
1,2,97,32,29
1,2,98,60,52
1,2,99,21,32
1,2,100,42,43
1,2,101,40,59
1,2,102,29,2
1,2,103,42,32
1,2,104,38,5
1,2,105,46,32
1,2,106,50,30
1,2,107,8,4
1,2,108,16,57
1,2,109,25,48
1,2,110,57,49
1,2,111,3,41
1,2,112,13,66
1,2,113,28,64
1,2,114,29,31
1,2,115,38,64
1,2,116,58,28
1,2,117,45,44
1,2,118,11,25
1,2,119,15,56
1,2,120,54,3
1,2,121,63,54
1,2,122,41,26
1,2,123,63,34
1,2,124,66,20
1,2,125,26,28
1,2,126,7,46
1,2,127,56,29
1,2,128,14,61
1,2,129,45,12
1,2,130,35,29
1,2,131,1,59
1,2,132,31,7
1,2,133,39,45
1,2,134,10,16
1,2,135,26,25
1,2,136,62,11
1,2,137,26,24
1,2,138,21,39
1,2,139,43,33
1,2,140,57,23
1,2,141,49,56
1,2,142,10,6
1,2,143,35,20
1,2,144,40,9
1,2,145,32,54
1,2,146,8,7
1,2,147,52,46
1,2,148,55,25
1,2,149,54,19
1,2,150,49,48
1,2,151,8,52
1,2,152,37,28
1,2,153,36,2
1,2,154,16,17
1,2,155,48,6
1,2,156,14,19
1,2,157,38,30
1,2,158,26,38
1,2,159,11,12
1,2,160,59,48
1,2,161,27,9
1,2,162,56,18
1,2,163,22,25
1,2,164,44,56
1,2,165,19,52
1,2,166,56,1
1,2,167,12,7
1,2,168,64,27
1,2,169,42,9
1,2,170,21,29
1,2,171,55,39
1,2,172,26,26
1,2,173,8,13
1,2,174,10,8
1,2,175,38,32
1,2,176,66,42
1,2,177,14,45
1,2,178,43,27
1,2,179,18,56
1,2,180,31,10
1,2,181,14,7
1,2,182,39,48
1,2,183,19,47
1,2,184,51,47
1,2,185,51,63
1,2,186,22,36
1,2,187,11,4
1,2,188,36,13
1,2,189,61,16
1,2,190,26,57
1,2,191,12,55
1,2,192,29,55
1,2,193,20,22
1,2,194,0,36
1,2,195,26,18
1,2,196,48,43
1,2,197,59,52
1,2,198,24,9
1,2,199,59,54
1,2,200,19,23
1,2,201,64,52
1,2,202,64,51
1,2,203,22,44
1,2,204,17,46
1,2,205,34,46
1,2,206,7,24
1,2,207,40,9
1,2,208,8,63
1,2,209,5,16
1,2,210,1,0
1,2,211,25,20
1,2,212,27,28
1,2,213,60,19
1,2,214,60,26
1,2,215,8,19
1,2,216,35,39
1,2,217,26,58
1,2,218,40,1
1,2,219,50,50
1,2,220,51,65
1,2,221,45,8
1,2,222,40,64
1,2,223,42,23
1,2,224,42,14
1,2,225,48,13
1,2,226,1,34
1,2,227,26,18
1,2,228,26,60
1,2,229,60,64
1,2,230,18,60
1,2,231,32,60
1,2,232,2,55
1,2,233,56,18
1,2,234,5,27
1,2,235,41,10
1,2,236,40,16
1,2,237,1,24
1,2,238,65,33
1,2,239,44,30
1,2,240,14,5
1,2,241,38,60
1,2,242,47,23
1,2,243,60,32
1,2,244,53,56
1,2,245,62,2
1,2,246,64,58
1,2,247,64,7
1,2,248,27,63
1,2,249,38,33
1,2,250,65,12
1,2,251,56,35
1,2,252,59,3
1,2,253,6,11
1,2,254,0,64
1,2,255,17,19
1,3,0,20,28
1,3,1,36,35
1,3,2,22,57
1,3,3,48,51
1,3,4,56,43
1,3,5,45,21
1,3,6,63,25
1,3,7,49,14
1,3,8,61,44
1,3,9,36,30
1,3,10,54,11
1,3,11,33,58
1,3,12,42,15
1,3,13,57,16
1,3,14,65,61
1,3,15,59,16
1,3,16,23,26
1,3,17,43,41
1,3,18,8,56
1,3,19,37,0
1,3,20,5,44
1,3,21,14,33
1,3,22,34,49
1,3,23,50,48
1,3,24,11,8
1,3,25,11,35
1,3,26,59,28
1,3,27,18,31
1,3,28,1,57
1,3,29,32,50
1,3,30,39,58
1,3,31,18,27
1,3,32,52,24
1,3,33,33,33
1,3,34,44,52
1,3,35,27,60
1,3,36,49,60
1,3,37,44,32
1,3,38,30,50
1,3,39,47,13
1,3,40,35,2
1,3,41,35,35
1,3,42,62,39
1,3,43,58,17
1,3,44,6,39
1,3,45,39,18
1,3,46,28,1
1,3,47,28,49
1,3,48,27,24
1,3,49,3,17
1,3,50,20,17
1,3,51,4,26
1,3,52,24,64
1,3,53,46,60
1,3,54,4,20
1,3,55,19,37
1,3,56,32,31
1,3,57,32,55
1,3,58,26,31
1,3,59,0,52
1,3,60,61,15
1,3,61,15,23
1,3,62,30,9
1,3,63,8,44
1,3,64,17,40
1,3,65,45,61
1,3,66,18,43
1,3,67,37,42
1,3,68,61,50
1,3,69,27,56
1,3,70,38,17
1,3,71,17,31
1,3,72,59,33
1,3,73,60,24
1,3,74,22,10
1,3,75,35,45
1,3,76,62,14
1,3,77,19,47
1,3,78,3,18
1,3,79,23,2
1,3,80,26,38
1,3,81,28,8
1,3,82,5,21
1,3,83,39,49
1,3,84,47,59
1,3,85,16,50
1,3,86,39,2
1,3,87,8,22
1,3,88,54,45
1,3,89,62,20
1,3,90,63,30
1,3,91,10,41
1,3,92,60,65
1,3,93,62,32
1,3,94,48,3
1,3,95,0,57
1,3,96,59,66
1,3,97,61,65
1,3,98,14,53
1,3,99,46,37
1,3,100,39,64
1,3,101,60,26
1,3,102,32,18
1,3,103,11,48
1,3,104,31,20
1,3,105,45,27
1,3,106,12,15
1,3,107,6,27
1,3,108,61,19
1,3,109,29,55
1,3,110,51,20
1,3,111,1,6
1,3,112,55,11
1,3,113,8,15
1,3,114,39,36
1,3,115,18,45
1,3,116,50,60
